Pair,Direction,Price,Quantity,Account,Value
JTOUSDT,BUY,2.0000,3.722,1,7.44
JTOUSDT,BUY,2.0010,3.067,1,6.14
JTOUSDT,BUY,2.0020,3.498,1,7.00
JTOUSDT,BUY,2.0030,3.134,1,6.28
JTOUSDT,BUY,2.0040,3.522,1,7.06
JTOUSDT,BUY,2.0050,3.067,1,6.15
JTOUSDT,BUY,2.0060,3.710,1,7.44
JTOUSDT,BUY,2.0070,3.800,1,7.63
JTOUSDT,BUY,2.0080,3.345,1,6.72
JTOUSDT,BUY,2.0090,3.226,1,6.48
JTOUSDT,BUY,2.0100,3.269,1,6.57
JTOUSDT,BUY,2.0110,3.238,1,6.51
JTOUSDT,BUY,2.0120,3.707,1,7.46
JTOUSDT,BUY,2.0130,3.763,1,7.57
JTOUSDT,BUY,2.0140,3.343,1,6.73
JTOUSDT,BUY,2.0150,3.292,1,6.63
JTOUSDT,BUY,2.0160,3.981,1,8.03
JTOUSDT,BUY,2.0170,3.730,1,7.52
JTOUSDT,BUY,2.0180,3.770,1,7.61
JTOUSDT,BUY,2.0190,3.422,1,6.91
JTOUSDT,BUY,2.0200,3.372,1,6.81
JTOUSDT,BUY,2.0210,3.133,1,6.33
JTOUSDT,BUY,2.0220,3.129,1,6.33
JTOUSDT,BUY,2.0230,3.949,1,7.99
JTOUSDT,BUY,2.0240,3.437,1,6.96
JTOUSDT,BUY,2.0250,3.265,1,6.61
JTOUSDT,BUY,2.0260,3.794,1,7.69
JTOUSDT,BUY,2.0270,3.075,1,6.23
JTOUSDT,BUY,2.0280,3.085,1,6.26
JTOUSDT,BUY,2.0290,3.158,1,6.41
JTOUSDT,BUY,2.0300,3.229,1,6.55
JTOUSDT,BUY,2.0310,3.494,1,7.10
JTOUSDT,BUY,2.0320,3.625,1,7.37
JTOUSDT,BUY,2.0330,3.717,1,7.56
JTOUSDT,BUY,2.0340,3.553,1,7.23
JTOUSDT,BUY,2.0350,3.901,1,7.94
JTOUSDT,BUY,2.0360,3.627,1,7.38
JTOUSDT,BUY,2.0370,3.597,1,7.33
JTOUSDT,BUY,2.0380,3.240,1,6.60
JTOUSDT,BUY,2.0390,3.376,1,6.88
JTOUSDT,BUY,2.0400,3.056,1,6.23
JTOUSDT,BUY,2.0410,3.115,1,6.36
JTOUSDT,BUY,2.0420,3.657,1,7.47
JTOUSDT,BUY,2.0430,3.708,1,7.58
JTOUSDT,BUY,2.0440,3.400,1,6.95
JTOUSDT,BUY,2.0450,3.537,1,7.23
JTOUSDT,BUY,2.0460,3.047,1,6.23
JTOUSDT,BUY,2.0470,3.966,1,8.12
JTOUSDT,BUY,2.0480,3.272,1,6.70
JTOUSDT,BUY,2.0490,3.881,2,7.95
